
file_id
  garmin_product: fr735xt,    manufacturer: garmin,   serial_number: 3924789282,
  time_created: 2017-06-13 13:42:30+00:00,    type: activity

file_creator
  software_version: 820
  2017-06-13 14:29:00+00:00s
  2017-06-13 14:29:01+00:00s
  2017-06-13 14:29:02+00:00s
  2017-06-13 14:29:03+00:00s
  2017-06-13 14:29:04+00:00s
  2017-06-13 14:29:05+00:00s
  2017-06-13 14:29:06+00:00s
  2017-06-13 14:29:07+00:00s
  2017-06-13 14:29:08+00:00s
  2017-06-13 14:29:09+00:00s
  2017-06-13 14:29:10+00:00s
  2017-06-13 14:29:11+00:00s
  2017-06-13 14:29:12+00:00s
  2017-06-13 14:29:13+00:00s
  2017-06-13 14:29:14+00:00s
  2017-06-13 14:29:15+00:00s
  2017-06-13 14:29:16+00:00s
  2017-06-13 14:29:17+00:00s
  2017-06-13 14:29:18+00:00s
  2017-06-13 14:29:19+00:00s
  2017-06-13 14:29:21+00:00s
  2017-06-13 14:29:22+00:00s
  2017-06-13 14:29:23+00:00s
  2017-06-13 14:29:24+00:00s
  2017-06-13 14:29:25+00:00s
  2017-06-13 14:29:26+00:00s
  2017-06-13 14:29:27+00:00s
  2017-06-13 14:29:28+00:00s
  2017-06-13 14:29:29+00:00s
  2017-06-13 14:29:30+00:00s
  2017-06-13 14:29:31+00:00s
  2017-06-13 14:29:32+00:00s
  2017-06-13 14:29:33+00:00s
  2017-06-13 14:29:34+00:00s
  2017-06-13 14:29:35+00:00s
  2017-06-13 14:29:36+00:00s
  2017-06-13 14:29:37+00:00s
  2017-06-13 14:29:38+00:00s
  2017-06-13 14:29:39+00:00s
  2017-06-13 14:29:40+00:00s
  2017-06-13 14:29:41+00:00s
  2017-06-13 14:29:42+00:00s
  2017-06-13 14:29:43+00:00s
  2017-06-13 14:29:44+00:00s
  2017-06-13 14:29:45+00:00s
  2017-06-13 14:29:46+00:00s
  2017-06-13 14:29:47+00:00s
  2017-06-13 14:29:48+00:00s
  2017-06-13 14:29:50+00:00s
  2017-06-13 14:29:51+00:00s
  2017-06-13 14:29:52+00:00s
  2017-06-13 14:29:53+00:00s
  2017-06-13 14:29:54+00:00s
  2017-06-13 14:29:55+00:00s
  2017-06-13 14:29:56+00:00s
  2017-06-13 14:29:57+00:00s
  2017-06-13 14:29:58+00:00s
  2017-06-13 14:29:59+00:00s
  2017-06-13 14:30:00+00:00s
  2017-06-13 14:30:01+00:00s
  2017-06-13 14:30:02+00:00s
  2017-06-13 14:30:03+00:00s
  2017-06-13 14:30:04+00:00s
  2017-06-13 14:30:05+00:00s
  2017-06-13 14:30:06+00:00s
  2017-06-13 14:30:07+00:00s
  2017-06-13 14:30:08+00:00s
  2017-06-13 14:30:09+00:00s
  2017-06-13 14:30:10+00:00s
  2017-06-13 14:30:11+00:00s
  2017-06-13 14:30:12+00:00s
  2017-06-13 14:30:13+00:00s
  2017-06-13 14:30:14+00:00s
  2017-06-13 14:30:15+00:00s
  2017-06-13 14:30:17+00:00s
  2017-06-13 14:30:18+00:00s
  2017-06-13 14:30:19+00:00s
  2017-06-13 14:30:20+00:00s
  2017-06-13 14:30:21+00:00s
  2017-06-13 14:30:22+00:00s
  2017-06-13 14:30:23+00:00s
  2017-06-13 14:30:24+00:00s
  2017-06-13 14:30:25+00:00s
  2017-06-13 14:30:26+00:00s
  2017-06-13 14:30:27+00:00s
  2017-06-13 14:30:28+00:00s
  2017-06-13 14:30:29+00:00s
  2017-06-13 14:30:30+00:00s
  2017-06-13 14:30:31+00:00s
  2017-06-13 14:30:32+00:00s
  2017-06-13 14:30:33+00:00s
  2017-06-13 14:30:34+00:00s
  2017-06-13 14:30:35+00:00s
  2017-06-13 14:30:36+00:00s
  2017-06-13 14:30:37+00:00s
  2017-06-13 14:30:38+00:00s
  2017-06-13 14:30:39+00:00s
  2017-06-13 14:30:40+00:00s
  2017-06-13 14:30:41+00:00s
  2017-06-13 14:30:42+00:00s
  2017-06-13 14:30:43+00:00s
  2017-06-13 14:30:44+00:00s
  2017-06-13 14:30:46+00:00s
  2017-06-13 14:30:47+00:00s
  2017-06-13 14:30:48+00:00s
  2017-06-13 14:30:49+00:00s
  2017-06-13 14:30:50+00:00s
  2017-06-13 14:30:51+00:00s
  2017-06-13 14:30:52+00:00s
  2017-06-13 14:30:53+00:00s
  2017-06-13 14:30:54+00:00s
  2017-06-13 14:30:55+00:00s
  2017-06-13 14:30:56+00:00s
  2017-06-13 14:30:57+00:00s
  2017-06-13 14:30:58+00:00s
  2017-06-13 14:30:59+00:00s
  2017-06-13 14:31:00+00:00s
  2017-06-13 14:31:01+00:00s
  2017-06-13 14:31:02+00:00s
  2017-06-13 14:31:04+00:00s
  2017-06-13 14:31:05+00:00s
  2017-06-13 14:31:06+00:00s
  2017-06-13 14:31:07+00:00s
  2017-06-13 14:31:08+00:00s
  2017-06-13 14:31:09+00:00s
  2017-06-13 14:31:10+00:00s
  2017-06-13 14:31:11+00:00s
  2017-06-13 14:31:12+00:00s
  2017-06-13 14:31:13+00:00s
  2017-06-13 14:31:14+00:00s
  2017-06-13 14:31:15+00:00s
  2017-06-13 14:31:16+00:00s
  2017-06-13 14:31:17+00:00s
  2017-06-13 14:31:18+00:00s
  2017-06-13 14:31:19+00:00s
  2017-06-13 14:31:20+00:00s
  2017-06-13 14:31:21+00:00s
  2017-06-13 14:31:22+00:00s
  2017-06-13 14:31:23+00:00s
  2017-06-13 14:31:24+00:00s
  2017-06-13 14:31:25+00:00s
  2017-06-13 14:31:26+00:00s
  2017-06-13 14:31:27+00:00s
  2017-06-13 14:31:28+00:00s
  2017-06-13 14:31:29+00:00s
  2017-06-13 14:31:30+00:00s
  2017-06-13 14:31:31+00:00s
  2017-06-13 14:31:33+00:00s
  2017-06-13 14:31:34+00:00s
  2017-06-13 14:31:35+00:00s
  2017-06-13 14:31:36+00:00s
  2017-06-13 14:31:37+00:00s
  2017-06-13 14:31:38+00:00s
  2017-06-13 14:31:39+00:00s
  2017-06-13 14:31:40+00:00s
  2017-06-13 14:31:41+00:00s
  2017-06-13 14:31:42+00:00s
  2017-06-13 14:31:43+00:00s
  2017-06-13 14:31:44+00:00s
  2017-06-13 14:31:45+00:00s
  2017-06-13 14:31:46+00:00s
  2017-06-13 14:31:47+00:00s
  2017-06-13 14:31:48+00:00s
  2017-06-13 14:31:49+00:00s
  2017-06-13 14:31:50+00:00s
  2017-06-13 14:31:51+00:00s
  2017-06-13 14:31:52+00:00s
  2017-06-13 14:31:53+00:00s
  2017-06-13 14:31:54+00:00s
  2017-06-13 14:31:55+00:00s
  2017-06-13 14:31:56+00:00s
  2017-06-13 14:31:57+00:00s
  2017-06-13 14:31:58+00:00s
  2017-06-13 14:31:59+00:00s
  2017-06-13 14:32:00+00:00s
  2017-06-13 14:32:01+00:00s
  2017-06-13 14:32:02+00:00s
  2017-06-13 14:32:03+00:00s
  2017-06-13 14:32:05+00:00s
  2017-06-13 14:32:06+00:00s
  2017-06-13 14:32:07+00:00s
  2017-06-13 14:32:08+00:00s
  2017-06-13 14:32:09+00:00s
  2017-06-13 14:32:10+00:00s
  2017-06-13 14:32:11+00:00s
  2017-06-13 14:32:12+00:00s
  2017-06-13 14:32:13+00:00s
  2017-06-13 14:32:14+00:00s
  2017-06-13 14:32:15+00:00s
  2017-06-13 14:32:16+00:00s
  2017-06-13 14:32:17+00:00s
  2017-06-13 14:32:18+00:00s
  2017-06-13 14:32:19+00:00s
  2017-06-13 14:32:20+00:00s
  2017-06-13 14:32:21+00:00s
  2017-06-13 14:32:22+00:00s
  2017-06-13 14:32:23+00:00s
  2017-06-13 14:32:24+00:00s
  2017-06-13 14:32:25+00:00s
  2017-06-13 14:32:26+00:00s
  2017-06-13 14:32:27+00:00s
  2017-06-13 14:32:29+00:00s
  2017-06-13 14:32:30+00:00s
  2017-06-13 14:32:31+00:00s
  2017-06-13 14:32:32+00:00s
  2017-06-13 14:32:33+00:00s
  2017-06-13 14:32:34+00:00s
  2017-06-13 14:32:35+00:00s
  2017-06-13 14:32:36+00:00s
  2017-06-13 14:32:37+00:00s
  2017-06-13 14:32:38+00:00s
  2017-06-13 14:32:39+00:00s
  2017-06-13 14:32:40+00:00s
  2017-06-13 14:32:41+00:00s
  2017-06-13 14:32:42+00:00s
  2017-06-13 14:32:43+00:00s
  2017-06-13 14:32:44+00:00s
  2017-06-13 14:32:45+00:00s
  2017-06-13 14:32:46+00:00s
  2017-06-13 14:32:47+00:00s
  2017-06-13 14:32:48+00:00s
  2017-06-13 14:32:49+00:00s
  2017-06-13 14:32:50+00:00s
  2017-06-13 14:32:51+00:00s
  2017-06-13 14:32:52+00:00s
  2017-06-13 14:32:54+00:00s
  2017-06-13 14:32:55+00:00s
  2017-06-13 14:32:56+00:00s
  2017-06-13 14:32:57+00:00s
  2017-06-13 14:32:58+00:00s
  2017-06-13 14:32:59+00:00s
  2017-06-13 14:33:00+00:00s
  2017-06-13 14:33:01+00:00s
  2017-06-13 14:33:02+00:00s
  2017-06-13 14:33:03+00:00s
  2017-06-13 14:33:04+00:00s
  2017-06-13 14:33:05+00:00s
  2017-06-13 14:33:06+00:00s
  2017-06-13 14:33:07+00:00s
  2017-06-13 14:33:08+00:00s
  2017-06-13 14:33:10+00:00s
  2017-06-13 14:33:11+00:00s
  2017-06-13 14:33:12+00:00s
  2017-06-13 14:33:13+00:00s
  2017-06-13 14:33:14+00:00s
  2017-06-13 14:33:15+00:00s
  2017-06-13 14:33:16+00:00s
  2017-06-13 14:33:17+00:00s
  2017-06-13 14:33:18+00:00s
  2017-06-13 14:33:19+00:00s
  2017-06-13 14:33:20+00:00s
  2017-06-13 14:33:21+00:00s
  2017-06-13 14:33:22+00:00s
  2017-06-13 14:33:23+00:00s
  2017-06-13 14:33:24+00:00s
  2017-06-13 14:33:25+00:00s
  2017-06-13 14:33:26+00:00s
  2017-06-13 14:33:27+00:00s
  2017-06-13 14:33:28+00:00s
  2017-06-13 14:33:29+00:00s
  2017-06-13 14:33:30+00:00s
  2017-06-13 14:33:31+00:00s
  2017-06-13 14:33:32+00:00s
  2017-06-13 14:33:33+00:00s
  2017-06-13 14:33:34+00:00s
  2017-06-13 14:33:35+00:00s
  2017-06-13 14:33:36+00:00s
  2017-06-13 14:33:37+00:00s
  2017-06-13 14:33:38+00:00s
  2017-06-13 14:33:39+00:00s
  2017-06-13 14:33:40+00:00s
  2017-06-13 14:33:41+00:00s
  2017-06-13 14:33:42+00:00s
  2017-06-13 14:33:43+00:00s
  2017-06-13 14:33:44+00:00s
  2017-06-13 14:33:45+00:00s
  2017-06-13 14:33:46+00:00s
  2017-06-13 14:33:47+00:00s
  2017-06-13 14:33:48+00:00s
  2017-06-13 14:33:49+00:00s
  2017-06-13 14:33:50+00:00s
  2017-06-13 14:33:51+00:00s
  2017-06-13 14:33:52+00:00s
  2017-06-13 14:33:53+00:00s
  2017-06-13 14:33:54+00:00s
  2017-06-13 14:33:55+00:00s
  2017-06-13 14:33:56+00:00s
  2017-06-13 14:33:57+00:00s
  2017-06-13 14:33:58+00:00s
  2017-06-13 14:33:59+00:00s
  2017-06-13 14:34:00+00:00s
  2017-06-13 14:34:01+00:00s
  2017-06-13 14:34:02+00:00s
  2017-06-13 14:34:03+00:00s
  2017-06-13 14:34:04+00:00s
  2017-06-13 14:34:05+00:00s
  2017-06-13 14:34:06+00:00s
  2017-06-13 14:34:07+00:00s
  2017-06-13 14:34:09+00:00s
  2017-06-13 14:34:10+00:00s
  2017-06-13 14:34:11+00:00s
  2017-06-13 14:34:12+00:00s
  2017-06-13 14:34:13+00:00s
  2017-06-13 14:34:14+00:00s
  2017-06-13 14:34:15+00:00s
  2017-06-13 14:34:16+00:00s
  2017-06-13 14:34:17+00:00s
  2017-06-13 14:34:18+00:00s
  2017-06-13 14:34:19+00:00s
  2017-06-13 14:34:20+00:00s
  2017-06-13 14:34:21+00:00s
  2017-06-13 14:34:22+00:00s
  2017-06-13 14:34:23+00:00s
  2017-06-13 14:34:24+00:00s
  2017-06-13 14:34:25+00:00s
  2017-06-13 14:34:26+00:00s
  2017-06-13 14:34:27+00:00s
  2017-06-13 14:34:29+00:00s
  2017-06-13 14:34:30+00:00s
  2017-06-13 14:34:31+00:00s
  2017-06-13 14:34:32+00:00s
  2017-06-13 14:34:33+00:00s
  2017-06-13 14:34:34+00:00s
  2017-06-13 14:34:35+00:00s
  2017-06-13 14:34:36+00:00s
  2017-06-13 14:34:37+00:00s
  2017-06-13 14:34:38+00:00s
  2017-06-13 14:34:39+00:00s
  2017-06-13 14:34:40+00:00s
  2017-06-13 14:34:41+00:00s
  2017-06-13 14:34:42+00:00s
  2017-06-13 14:34:43+00:00s
  2017-06-13 14:34:44+00:00s
  2017-06-13 14:34:45+00:00s
  2017-06-13 14:34:46+00:00s
  2017-06-13 14:34:47+00:00s
  2017-06-13 14:34:48+00:00s
  2017-06-13 14:34:49+00:00s
  2017-06-13 14:34:50+00:00s
  2017-06-13 14:34:51+00:00s
  2017-06-13 14:34:52+00:00s
  2017-06-13 14:34:53+00:00s
  2017-06-13 14:34:54+00:00s
  2017-06-13 14:34:55+00:00s
  2017-06-13 14:34:56+00:00s
  2017-06-13 14:34:57+00:00s
  2017-06-13 14:34:58+00:00s
  2017-06-13 14:34:59+00:00s
  2017-06-13 14:35:00+00:00s
  2017-06-13 14:35:01+00:00s
  2017-06-13 14:35:02+00:00s
  2017-06-13 14:35:03+00:00s
  2017-06-13 14:35:04+00:00s
  2017-06-13 14:35:05+00:00s
  2017-06-13 14:35:06+00:00s
  2017-06-13 14:35:07+00:00s
  2017-06-13 14:35:09+00:00s
  2017-06-13 14:35:10+00:00s
  2017-06-13 14:35:11+00:00s
  2017-06-13 14:35:12+00:00s
  2017-06-13 14:35:13+00:00s
  2017-06-13 14:35:14+00:00s
  2017-06-13 14:35:15+00:00s
  2017-06-13 14:35:16+00:00s
  2017-06-13 14:35:17+00:00s
  2017-06-13 14:35:18+00:00s
  2017-06-13 14:35:19+00:00s
  2017-06-13 14:35:20+00:00s
  2017-06-13 14:35:21+00:00s
  2017-06-13 14:35:22+00:00s
  2017-06-13 14:35:23+00:00s
  2017-06-13 14:35:24+00:00s
  2017-06-13 14:35:25+00:00s
  2017-06-13 14:35:26+00:00s
  2017-06-13 14:35:28+00:00s
  2017-06-13 14:35:29+00:00s
  2017-06-13 14:35:30+00:00s
  2017-06-13 14:35:31+00:00s
  2017-06-13 14:35:32+00:00s
  2017-06-13 14:35:33+00:00s
  2017-06-13 14:35:34+00:00s
  2017-06-13 14:35:35+00:00s
  2017-06-13 14:35:36+00:00s
  2017-06-13 14:35:37+00:00s
  2017-06-13 14:35:38+00:00s
  2017-06-13 14:35:39+00:00s
  2017-06-13 14:35:40+00:00s
  2017-06-13 14:35:41+00:00s
  2017-06-13 14:35:42+00:00s
  2017-06-13 14:35:43+00:00s
  2017-06-13 14:35:44+00:00s
  2017-06-13 14:35:45+00:00s
  2017-06-13 14:35:46+00:00s
  2017-06-13 14:35:47+00:00s
  2017-06-13 14:35:48+00:00s
  2017-06-13 14:35:49+00:00s
  2017-06-13 14:35:50+00:00s
  2017-06-13 14:35:51+00:00s
  2017-06-13 14:35:52+00:00s
  2017-06-13 14:35:53+00:00s
  2017-06-13 14:35:54+00:00s
  2017-06-13 14:35:55+00:00s
  2017-06-13 14:35:56+00:00s
  2017-06-13 14:35:57+00:00s
  2017-06-13 14:35:58+00:00s
  2017-06-13 14:35:59+00:00s
  2017-06-13 14:36:00+00:00s
  2017-06-13 14:36:01+00:00s
  2017-06-13 14:36:02+00:00s
  2017-06-13 14:36:03+00:00s
  2017-06-13 14:36:04+00:00s
  2017-06-13 14:36:05+00:00s
  2017-06-13 14:36:06+00:00s
  2017-06-13 14:36:08+00:00s
  2017-06-13 14:36:09+00:00s
  2017-06-13 14:36:10+00:00s
  2017-06-13 14:36:11+00:00s
  2017-06-13 14:36:12+00:00s
  2017-06-13 14:36:13+00:00s
  2017-06-13 14:36:14+00:00s
  2017-06-13 14:36:15+00:00s
  2017-06-13 14:36:16+00:00s
  2017-06-13 14:36:17+00:00s
  2017-06-13 14:36:18+00:00s
  2017-06-13 14:36:19+00:00s
  2017-06-13 14:36:20+00:00s
  2017-06-13 14:36:21+00:00s
  2017-06-13 14:36:22+00:00s
  2017-06-13 14:36:23+00:00s
  2017-06-13 14:36:24+00:00s
  2017-06-13 14:36:25+00:00s
  2017-06-13 14:36:27+00:00s
  2017-06-13 14:36:28+00:00s
  2017-06-13 14:36:29+00:00s
  2017-06-13 14:36:30+00:00s
  2017-06-13 14:36:31+00:00s
  2017-06-13 14:36:32+00:00s
  2017-06-13 14:36:33+00:00s
  2017-06-13 14:36:34+00:00s
  2017-06-13 14:36:35+00:00s
  2017-06-13 14:36:36+00:00s
  2017-06-13 14:36:37+00:00s
  2017-06-13 14:36:38+00:00s
  2017-06-13 14:36:39+00:00s
  2017-06-13 14:36:40+00:00s
  2017-06-13 14:36:41+00:00s
  2017-06-13 14:36:42+00:00s
  2017-06-13 14:36:43+00:00s
  2017-06-13 14:36:44+00:00s
  2017-06-13 14:36:45+00:00s
  2017-06-13 14:36:46+00:00s
  2017-06-13 14:36:47+00:00s
  2017-06-13 14:36:48+00:00s
  2017-06-13 14:36:49+00:00s
  2017-06-13 14:36:50+00:00s
  2017-06-13 14:36:51+00:00s
  2017-06-13 14:36:52+00:00s
  2017-06-13 14:36:53+00:00s
  2017-06-13 14:36:54+00:00s
  2017-06-13 14:36:55+00:00s
  2017-06-13 14:36:56+00:00s
  2017-06-13 14:36:57+00:00s
  2017-06-13 14:36:58+00:00s
  2017-06-13 14:36:59+00:00s
  2017-06-13 14:37:00+00:00s
  2017-06-13 14:37:01+00:00s
  2017-06-13 14:37:02+00:00s
  2017-06-13 14:37:03+00:00s
  2017-06-13 14:37:04+00:00s
  2017-06-13 14:37:06+00:00s
  2017-06-13 14:37:07+00:00s
  2017-06-13 14:37:08+00:00s
  2017-06-13 14:37:09+00:00s
  2017-06-13 14:37:10+00:00s
  2017-06-13 14:37:11+00:00s
  2017-06-13 14:37:12+00:00s
  2017-06-13 14:37:13+00:00s
  2017-06-13 14:37:14+00:00s
  2017-06-13 14:37:15+00:00s
  2017-06-13 14:37:16+00:00s
  2017-06-13 14:37:17+00:00s
  2017-06-13 14:37:18+00:00s
  2017-06-13 14:37:19+00:00s
  2017-06-13 14:37:20+00:00s
  2017-06-13 14:37:21+00:00s
  2017-06-13 14:37:22+00:00s
  2017-06-13 14:37:23+00:00s
  2017-06-13 14:37:25+00:00s
  2017-06-13 14:37:26+00:00s
  2017-06-13 14:37:27+00:00s
  2017-06-13 14:37:28+00:00s
  2017-06-13 14:37:29+00:00s
  2017-06-13 14:37:30+00:00s
  2017-06-13 14:37:31+00:00s
  2017-06-13 14:37:32+00:00s
  2017-06-13 14:37:33+00:00s
  2017-06-13 14:37:34+00:00s
  2017-06-13 14:37:35+00:00s
  2017-06-13 14:37:36+00:00s
  2017-06-13 14:37:37+00:00s
  2017-06-13 14:37:38+00:00s
  2017-06-13 14:37:39+00:00s
  2017-06-13 14:37:40+00:00s
  2017-06-13 14:37:41+00:00s
  2017-06-13 14:37:42+00:00s
  2017-06-13 14:37:43+00:00s
  2017-06-13 14:37:44+00:00s
  2017-06-13 14:37:45+00:00s
  2017-06-13 14:37:46+00:00s
  2017-06-13 14:37:47+00:00s
  2017-06-13 14:37:48+00:00s
  2017-06-13 14:37:49+00:00s
  2017-06-13 14:37:50+00:00s
  2017-06-13 14:37:51+00:00s
  2017-06-13 14:37:52+00:00s
  2017-06-13 14:37:53+00:00s
  2017-06-13 14:37:54+00:00s
  2017-06-13 14:37:55+00:00s
  2017-06-13 14:37:56+00:00s
  2017-06-13 14:37:57+00:00s
  2017-06-13 14:37:58+00:00s
  2017-06-13 14:37:59+00:00s
  2017-06-13 14:38:00+00:00s
  2017-06-13 14:38:01+00:00s
  2017-06-13 14:38:03+00:00s
  2017-06-13 14:38:04+00:00s
  2017-06-13 14:38:05+00:00s
  2017-06-13 14:38:06+00:00s
  2017-06-13 14:38:07+00:00s
  2017-06-13 14:38:08+00:00s
  2017-06-13 14:38:09+00:00s
  2017-06-13 14:38:10+00:00s
  2017-06-13 14:38:11+00:00s
  2017-06-13 14:38:12+00:00s
  2017-06-13 14:38:13+00:00s
  2017-06-13 14:38:14+00:00s
  2017-06-13 14:38:15+00:00s
  2017-06-13 14:38:16+00:00s
  2017-06-13 14:38:17+00:00s
  2017-06-13 14:38:18+00:00s
  2017-06-13 14:38:19+00:00s
  2017-06-13 14:38:20+00:00s
  2017-06-13 14:38:22+00:00s
  2017-06-13 14:38:23+00:00s
  2017-06-13 14:38:24+00:00s
  2017-06-13 14:38:25+00:00s
  2017-06-13 14:38:26+00:00s
  2017-06-13 14:38:27+00:00s
  2017-06-13 14:38:28+00:00s
  2017-06-13 14:38:29+00:00s
  2017-06-13 14:38:30+00:00s
  2017-06-13 14:38:31+00:00s
  2017-06-13 14:38:32+00:00s
  2017-06-13 14:38:33+00:00s
  2017-06-13 14:38:34+00:00s
  2017-06-13 14:38:35+00:00s
  2017-06-13 14:38:36+00:00s
  2017-06-13 14:38:37+00:00s
  2017-06-13 14:38:38+00:00s
  2017-06-13 14:38:39+00:00s
  2017-06-13 14:38:40+00:00s
  2017-06-13 14:38:41+00:00s
  2017-06-13 14:38:42+00:00s
  2017-06-13 14:38:43+00:00s
  2017-06-13 14:38:44+00:00s
  2017-06-13 14:38:45+00:00s
  2017-06-13 14:38:46+00:00s
  2017-06-13 14:38:47+00:00s
  2017-06-13 14:38:48+00:00s
  2017-06-13 14:38:49+00:00s
  2017-06-13 14:38:50+00:00s
  2017-06-13 14:38:51+00:00s
  2017-06-13 14:38:52+00:00s
  2017-06-13 14:38:53+00:00s
  2017-06-13 14:38:54+00:00s
  2017-06-13 14:38:55+00:00s
  2017-06-13 14:38:56+00:00s
  2017-06-13 14:38:57+00:00s
  2017-06-13 14:38:58+00:00s
  2017-06-13 14:39:00+00:00s
  2017-06-13 14:39:01+00:00s
  2017-06-13 14:39:02+00:00s
  2017-06-13 14:39:03+00:00s
  2017-06-13 14:39:04+00:00s
  2017-06-13 14:39:05+00:00s
  2017-06-13 14:39:06+00:00s
  2017-06-13 14:39:07+00:00s
  2017-06-13 14:39:08+00:00s
  2017-06-13 14:39:09+00:00s
  2017-06-13 14:39:10+00:00s
  2017-06-13 14:39:11+00:00s
  2017-06-13 14:39:12+00:00s
  2017-06-13 14:39:13+00:00s
  2017-06-13 14:39:14+00:00s
  2017-06-13 14:39:15+00:00s
  2017-06-13 14:39:16+00:00s
  2017-06-13 14:39:18+00:00s
  2017-06-13 14:39:19+00:00s
  2017-06-13 14:39:20+00:00s
  2017-06-13 14:39:21+00:00s
  2017-06-13 14:39:22+00:00s
  2017-06-13 14:39:23+00:00s
  2017-06-13 14:39:24+00:00s
  2017-06-13 14:39:25+00:00s
  2017-06-13 14:39:26+00:00s
  2017-06-13 14:39:27+00:00s
  2017-06-13 14:39:28+00:00s
  2017-06-13 14:39:29+00:00s
  2017-06-13 14:39:30+00:00s
  2017-06-13 14:39:31+00:00s
  2017-06-13 14:39:32+00:00s
  2017-06-13 14:39:33+00:00s
  2017-06-13 14:39:34+00:00s
  2017-06-13 14:39:35+00:00s
  2017-06-13 14:39:36+00:00s
  2017-06-13 14:39:37+00:00s
  2017-06-13 14:39:38+00:00s
  2017-06-13 14:39:39+00:00s
  2017-06-13 14:39:40+00:00s
  2017-06-13 14:39:41+00:00s
  2017-06-13 14:39:42+00:00s
  2017-06-13 14:39:43+00:00s
  2017-06-13 14:39:44+00:00s
  2017-06-13 14:39:45+00:00s
  2017-06-13 14:39:46+00:00s
  2017-06-13 14:39:47+00:00s
  2017-06-13 14:39:48+00:00s
  2017-06-13 14:39:49+00:00s
  2017-06-13 14:39:50+00:00s
  2017-06-13 14:39:51+00:00s
  2017-06-13 14:39:52+00:00s
  2017-06-13 14:39:53+00:00s
  2017-06-13 14:39:55+00:00s
  2017-06-13 14:39:56+00:00s
  2017-06-13 14:39:57+00:00s
  2017-06-13 14:39:58+00:00s
  2017-06-13 14:39:59+00:00s
  2017-06-13 14:40:00+00:00s
  2017-06-13 14:40:01+00:00s
  2017-06-13 14:40:02+00:00s
  2017-06-13 14:40:03+00:00s
  2017-06-13 14:40:04+00:00s
  2017-06-13 14:40:05+00:00s
  2017-06-13 14:40:06+00:00s
  2017-06-13 14:40:07+00:00s
  2017-06-13 14:40:08+00:00s
  2017-06-13 14:40:09+00:00s
  2017-06-13 14:40:10+00:00s
  2017-06-13 14:40:11+00:00s
  2017-06-13 14:40:12+00:00s
  2017-06-13 14:40:14+00:00s
  2017-06-13 14:40:15+00:00s
  2017-06-13 14:40:16+00:00s
  2017-06-13 14:40:17+00:00s
  2017-06-13 14:40:18+00:00s
  2017-06-13 14:40:19+00:00s
  2017-06-13 14:40:20+00:00s
  2017-06-13 14:40:21+00:00s
  2017-06-13 14:40:22+00:00s
  2017-06-13 14:40:23+00:00s
  2017-06-13 14:40:24+00:00s
  2017-06-13 14:40:25+00:00s
  2017-06-13 14:40:26+00:00s
  2017-06-13 14:40:27+00:00s
  2017-06-13 14:40:28+00:00s
  2017-06-13 14:40:29+00:00s
  2017-06-13 14:40:30+00:00s
  2017-06-13 14:40:31+00:00s
  2017-06-13 14:40:32+00:00s
  2017-06-13 14:40:33+00:00s
  2017-06-13 14:40:34+00:00s
  2017-06-13 14:40:35+00:00s
  2017-06-13 14:40:36+00:00s
  2017-06-13 14:40:37+00:00s
  2017-06-13 14:40:38+00:00s
  2017-06-13 14:40:39+00:00s
  2017-06-13 14:40:40+00:00s
  2017-06-13 14:40:41+00:00s
  2017-06-13 14:40:42+00:00s
  2017-06-13 14:40:43+00:00s
  2017-06-13 14:40:44+00:00s
  2017-06-13 14:40:45+00:00s
  2017-06-13 14:40:46+00:00s
  2017-06-13 14:40:47+00:00s
  2017-06-13 14:40:48+00:00s
  2017-06-13 14:40:49+00:00s
  2017-06-13 14:40:50+00:00s
  2017-06-13 14:40:52+00:00s
  2017-06-13 14:40:53+00:00s
  2017-06-13 14:40:54+00:00s
  2017-06-13 14:40:55+00:00s
  2017-06-13 14:40:56+00:00s
  2017-06-13 14:40:57+00:00s
  2017-06-13 14:40:58+00:00s
  2017-06-13 14:40:59+00:00s
  2017-06-13 14:41:00+00:00s
  2017-06-13 14:41:01+00:00s
  2017-06-13 14:41:02+00:00s
  2017-06-13 14:41:03+00:00s
  2017-06-13 14:41:04+00:00s
  2017-06-13 14:41:05+00:00s
  2017-06-13 14:41:06+00:00s
  2017-06-13 14:41:07+00:00s
  2017-06-13 14:41:09+00:00s
  2017-06-13 14:41:10+00:00s
  2017-06-13 14:41:11+00:00s
  2017-06-13 14:41:12+00:00s
  2017-06-13 14:41:13+00:00s
  2017-06-13 14:41:14+00:00s
  2017-06-13 14:41:15+00:00s
  2017-06-13 14:41:16+00:00s
  2017-06-13 14:41:17+00:00s
  2017-06-13 14:41:18+00:00s
  2017-06-13 14:41:19+00:00s
  2017-06-13 14:41:20+00:00s
  2017-06-13 14:41:21+00:00s
  2017-06-13 14:41:22+00:00s
  2017-06-13 14:41:23+00:00s
  2017-06-13 14:41:24+00:00s
  2017-06-13 14:41:25+00:00s
  2017-06-13 14:41:26+00:00s
  2017-06-13 14:41:27+00:00s
  2017-06-13 14:41:28+00:00s
  2017-06-13 14:41:29+00:00s
  2017-06-13 14:41:30+00:00s
  2017-06-13 14:41:31+00:00s
  2017-06-13 14:41:32+00:00s
  2017-06-13 14:41:33+00:00s
  2017-06-13 14:41:34+00:00s
  2017-06-13 14:41:35+00:00s
  2017-06-13 14:41:36+00:00s
  2017-06-13 14:41:37+00:00s
