
file_id
  garmin_product: edge810,    manufacturer: garmin,   serial_number: 3866465233,
    176,                    47.633527256548405°,    -52.82155609689653°, 
    259watts,   22C        
  2013-08-16 18:13:43+00:00s,   119288watts,        92rpm,      3473.02m, 
    153.20000000000005m,    8.498m/s,           144bpm,    
    174,                    47.63358358293772°,     -52.82147881574929°, 
    259watts,   22C        
  2013-08-16 18:13:44+00:00s,   119526watts,        91rpm,      3481.48m, 
    153.20000000000005m,    8.464m/s,           144bpm,    
    180,                    47.633641082793474°,    -52.82140270806849°, 
    238watts,   22C        
  2013-08-16 18:13:45+00:00s,   119772watts,        91rpm,      3490.02m, 
    153.20000000000005m,    8.532m/s,           144bpm,    
    176,                    47.63369967229664°,     -52.82132517546415°, 
    246watts,   22C        
  2013-08-16 18:13:46+00:00s,   120042watts,        93rpm,      3498.55m, 
    153.20000000000005m,    8.532m/s,           144bpm,    
    182,                    47.63375733979046°,     -52.82124923542142°, 
    270watts,   22C        
  2013-08-16 18:13:47+00:00s,   120300watts,        93rpm,      3507.11m, 
    153.60000000000002m,    8.566m/s,           144bpm,    
    178,                    47.63381467200816°,     -52.82117262482643°, 
    258watts,   22C        
  2013-08-16 18:13:48+00:00s,   120571watts,        93rpm,      3515.54m, 
    154.0m,                 8.431m/s,           144bpm,    
    175,                    47.63386873528361°,     -52.8210966847837°,  
    271watts,   22C        
  2013-08-16 18:13:49+00:00s,   120852watts,        93rpm,      3523.69m, 
    154.20000000000005m,    8.141m/s,           144bpm,    
    178,                    47.633923552930355°,    -52.821023762226105°,
    281watts,   22C        
  2013-08-16 18:13:50+00:00s,   121169watts,        92rpm,      3531.56m, 
    154.20000000000005m,    7.871m/s,           144bpm,    
    179,                    47.63397610746324°,     -52.82095109112561°, 
    317watts,   22C        
  2013-08-16 18:13:51+00:00s,   121525watts,        89rpm,      3539.2m,  
    154.60000000000002m,    7.645m/s,           144bpm,    
    179,                    47.634028075262904°,    -52.820881605148315°,
    356watts,   22C        
  2013-08-16 18:13:52+00:00s,   121809watts,        88rpm,      3546.66m, 
    155.0m,                 7.458m/s,           145bpm,    
    175,                    47.63407811522484°,     -52.82081438228488°, 
    284watts,   22C        
  2013-08-16 18:13:53+00:00s,   122160watts,        90rpm,      3553.87m, 
    155.60000000000002m,    7.206m/s,           145bpm,    
    179,                    47.63412605971098°,     -52.8207478299737°,  
    351watts,   21C        
  2013-08-16 18:13:54+00:00s,   122520watts,        89rpm,      3560.93m, 
    155.60000000000002m,    7.063m/s,           145bpm,    
    179,                    47.634169394150376°,    -52.82067960128188°, 
    360watts,   21C        
  2013-08-16 18:13:55+00:00s,   122865watts,        87rpm,      3567.81m, 
    156.0m,                 6.881m/s,           145bpm,    
    179,                    47.634214824065566°,    -52.82061589881778°, 
    345watts,   21C        
  2013-08-16 18:13:56+00:00s,   123171watts,        87rpm,      3574.54m, 
    156.39999999999998m,    6.729m/s,           146bpm,    
    179,                    47.6342598348856°,      -52.82055404037237°, 
    306watts,   21C        
  2013-08-16 18:13:57+00:00s,   123435watts,        92rpm,      3581.12m, 
    157.20000000000005m,    6.583m/s,           146bpm,    
    179,                    47.634304258972406°,    -52.82049628905952°, 
    264watts,   21C        
  2013-08-16 18:13:58+00:00s,   123730watts,        91rpm,      3587.6m,  
    157.20000000000005m,    6.483m/s,           146bpm,    
    183,                    47.634346168488264°,    -52.820436777547°,   
    295watts,   21C        
  2013-08-16 18:13:59+00:00s,   123730watts,        91rpm,      3594.07m, 
    157.39999999999998m,    6.464m/s,           146bpm,    
    177,                    47.63438807800412°,     -52.82037869095802°, 
    328watts,   21C        
  2013-08-16 18:14:00+00:00s,   124386watts,        90rpm,      3600.45m, 
    157.60000000000002m,    6.386m/s,           146bpm,    
    181,                    47.63442948460579°,     -52.820323035120964°,
    328watts,   21C        
  2013-08-16 18:14:01+00:00s,   124700watts,        89rpm,      3606.78m, 
    158.0m,                 6.329m/s,           146bpm,    
    181,                    47.634470304474235°,    -52.820265870541334°,
    314watts,   21C        
  2013-08-16 18:14:02+00:00s,   125045watts,        88rpm,      3613.11m, 
    158.20000000000005m,    6.329m/s,           146bpm,    
    180,                    47.63451053760946°,     -52.82020702958107°, 
    345watts,   21C        
  2013-08-16 18:14:03+00:00s,   125367watts,        87rpm,      3619.37m, 
    158.0m,                 6.255m/s,           147bpm,    
    181,                    47.6345513574779°,      -52.82015045173466°, 
    322watts,   21C        
  2013-08-16 18:14:04+00:00s,   125676watts,        86rpm,      3625.57m, 
    158.0m,                 6.201m/s,           146bpm,    
    178,                    47.634591506794095°,    -52.82009353861213°, 
    309watts,   21C        
  2013-08-16 18:14:05+00:00s,   126019watts,        87rpm,      3631.84m, 
    157.60000000000002m,    6.274m/s,           147bpm,    
    179,                    47.63463073410094°,     -52.8200345300138°,  
    343watts,   21C        
  2013-08-16 18:14:06+00:00s,   126361watts,        85rpm,      3638.06m, 
    158.39999999999998m,    6.219m/s,           147bpm,    
    179,                    47.63467230834067°,     -52.81998046673834°, 
    342watts,   21C        
  2013-08-16 18:14:07+00:00s,   126361watts,        85rpm,      3644.26m, 
    159.0m,                 6.201m/s,           147bpm,    
    179,                    47.634712206199765°,    -52.81992313452065°, 
    317watts,   21C        
  2013-08-16 18:14:08+00:00s,   126995watts,        85rpm,      3650.61m, 
    159.60000000000002m,    6.348m/s,           147bpm,    
    175,                    47.63475361280143°,     -52.819866640493274°,
    317watts,   21C        
  2013-08-16 18:14:09+00:00s,   127292watts,        86rpm,      3657.0m,  
    159.60000000000002m,    6.386m/s,           147bpm,    
    177,                    47.6347931753844°,      -52.81980637460947°, 
    297watts,   21C        
  2013-08-16 18:14:10+00:00s,   127595watts,        86rpm,      3663.38m, 
    159.60000000000002m,    6.386m/s,           147bpm,    
    177,                    47.63483500108123°,     -52.81974837183952°, 
    303watts,   21C        
  2013-08-16 18:14:11+00:00s,   127869watts,        87rpm,      3669.69m, 
    159.79999999999995m,    6.311m/s,           147bpm,    
    179,                    47.63487674295902°,     -52.81969187781215°, 
    274watts,   21C        
  2013-08-16 18:14:12+00:00s,   128169watts,        87rpm,      3675.95m, 
    160.60000000000002m,    6.255m/s,           147bpm,    
    177,                    47.63491773046553°,     -52.8196373116225°,  
    300watts,   21C        
  2013-08-16 18:14:13+00:00s,   128464watts,        87rpm,      3682.08m, 
    160.60000000000002m,    6.129m/s,           148bpm,    
    179,                    47.63495712541044°,     -52.81958098523319°, 
    295watts,   21C        
  2013-08-16 18:14:14+00:00s,   128781watts,        85rpm,      3688.05m, 
    161.0m,                 5.975m/s,           148bpm,    
    179,                    47.6349969394505°,      -52.81952742487192°, 
    317watts,   21C        
  2013-08-16 18:14:15+00:00s,   129110watts,        85rpm,      3693.99m, 
    161.0m,                 5.941m/s,           148bpm,    
    179,                    47.63503625057638°,     -52.81947637908161°, 
    329watts,   21C        
  2013-08-16 18:14:16+00:00s,   129433watts,        82rpm,      3699.9m,  
    161.20000000000005m,    5.909m/s,           148bpm,    
    179,                    47.63507287949324°,     -52.81941938214004°, 
    323watts,   21C        
  2013-08-16 18:14:17+00:00s,   129765watts,        82rpm,      3705.76m, 
    161.39999999999998m,    5.86m/s,            148bpm,    
    180,                    47.63511160388589°,     -52.81936791725457°, 
    332watts,   21C        
  2013-08-16 18:14:18+00:00s,   130079watts,        81rpm,      3711.51m, 
    161.79999999999995m,    5.749m/s,           148bpm,    
    178,                    47.63514940626919°,     -52.81931662000716°, 
    314watts,   21C        
  2013-08-16 18:14:19+00:00s,   130365watts,        80rpm,      3717.25m, 
    161.79999999999995m,    5.734m/s,           148bpm,    
    175,                    47.6351869571954°,      -52.819265658035874°,
    286watts,   21C        
  2013-08-16 18:14:20+00:00s,   130654watts,        79rpm,      3722.95m, 
    162.0m,                 5.703m/s,           148bpm,    
    175,                    47.63522492721677°,     -52.8192178811878°,  
    289watts,   21C        
  2013-08-16 18:14:21+00:00s,   130927watts,        79rpm,      3728.65m, 
    162.20000000000005m,    5.703m/s,           149bpm,    
    180,                    47.635263903066516°,    -52.81917069107294°, 
    273watts,   21C        
  2013-08-16 18:14:22+00:00s,   131224watts,        78rpm,      3734.53m, 
    162.79999999999995m,    5.876m/s,           148bpm,    
    178,                    47.63530321419239°,     -52.81912140548229°, 
    297watts,   21C        
  2013-08-16 18:14:23+00:00s,   131522watts,        77rpm,      3740.67m, 
    163.0m,                 6.147m/s,           148bpm,    
    176,                    47.635345039889216°,    -52.81906809657812°, 
    298watts,   21C        
  2013-08-16 18:14:24+00:00s,   131802watts,        80rpm,      3746.97m, 
    163.0m,                 6.292m/s,           148bpm,    
    177,                    47.63539030216634°,     -52.81901327893138°, 
    280watts,   21C        
  2013-08-16 18:14:25+00:00s,   132039watts,        83rpm,      3753.45m, 
    162.79999999999995m,    6.483m/s,           148bpm,    
    180,                    47.6354338042438°,      -52.81895577907562°, 
    237watts,   21C        
  2013-08-16 18:14:26+00:00s,   132282watts,        87rpm,      3760.07m, 
    162.20000000000005m,    6.624m/s,           148bpm,    
    184,                    47.63548065908253°,     -52.81890012323856°, 
    243watts,   21C        
  2013-08-16 18:14:27+00:00s,   132508watts,        90rpm,      3766.87m, 
    162.39999999999998m,    6.793m/s,           148bpm,    
    179,                    47.635528687387705°,    -52.818842958658934°,
    226watts,   21C        
  2013-08-16 18:14:28+00:00s,   132711watts,        92rpm,      3773.79m, 
    162.79999999999995m,    6.925m/s,           148bpm,    
    182,                    47.63558166101575°,     -52.81878956593573°, 
    203watts,   21C        
  2013-08-16 18:14:29+00:00s,   132848watts,        95rpm,      3780.69m, 
    163.0m,                 6.903m/s,           148bpm,    
    172,                    47.635634299367666°,    -52.818733574822545°,
    137watts,   21C        
  2013-08-16 18:14:30+00:00s,   132944watts,        92rpm,      3787.71m, 
    163.20000000000005m,    7.016m/s,           148bpm,    
    181,                    47.635684506967664°,    -52.81868118792772°, 
    96watts,    21C        
  2013-08-16 18:14:31+00:00s,   133178watts,        77rpm,      3794.84m, 
    163.0m,                 7.134m/s,           148bpm,    
    181,                    47.6357345469296°,      -52.81862326897681°, 
    234watts,   21C        
  2013-08-16 18:14:32+00:00s,   133413watts,        77rpm,      3802.3m,  
    162.79999999999995m,    7.458m/s,           148bpm,    
    174,                    47.63578835874796°,     -52.81856585294008°, 
    235watts,   21C        
  2013-08-16 18:14:33+00:00s,   133413watts,        79rpm,      3810.06m, 
    162.60000000000002m,    7.756m/s,           148bpm,    
    170,                    47.63584946282208°,     -52.81851262785494°, 
    210watts,   21C        
  2013-08-16 18:14:34+00:00s,   133833watts,        80rpm,      3818.23m, 
